// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\公司项目\STSys.Core\trunk\STSys.Core\4 - Common\STSys.Core.Test\bin\Release\netcoreapp2.1\a92756fb-597d-4d56-ad64-77f04e16ccc8
// command took 6.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\公司项目\STSys.Core\trunk\STSys.Core\4 - Common\STSys.Core.Test\bin\Release\netcoreapp2.1\a92756fb-597d-4d56-ad64-77f04e16ccc8
// command took 5.21s and exited with 0
// ***** Done, took 00:00:12 (12.06 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a92756fb-597d-4d56-ad64-77f04e16ccc8.dll" --benchmarkName "STSys.Core.Test.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\公司项目\STSys.Core\trunk\STSys.Core\4 - Common\STSys.Core.Test\bin\Release\netcoreapp2.1\a92756fb-597d-4d56-ad64-77f04e16ccc8\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 550800.00 ns, 550.8000 us/op
WorkloadJitting  1: 1 op, 2723600.00 ns, 2.7236 ms/op

OverheadJitting  2: 16 op, 1280500.00 ns, 80.0313 us/op
WorkloadJitting  2: 16 op, 2932400.00 ns, 183.2750 us/op

WorkloadPilot    1: 16 op, 828300.00 ns, 51.7688 us/op
WorkloadPilot    2: 32 op, 2466800.00 ns, 77.0875 us/op
WorkloadPilot    3: 64 op, 3781800.00 ns, 59.0906 us/op
WorkloadPilot    4: 128 op, 7720800.00 ns, 60.3188 us/op
WorkloadPilot    5: 256 op, 15760600.00 ns, 61.5648 us/op
WorkloadPilot    6: 512 op, 28757400.00 ns, 56.1668 us/op
WorkloadPilot    7: 1024 op, 59701000.00 ns, 58.3018 us/op
WorkloadPilot    8: 2048 op, 124065900.00 ns, 60.5791 us/op
WorkloadPilot    9: 4096 op, 220874600.00 ns, 53.9245 us/op
WorkloadPilot   10: 8192 op, 437523000.00 ns, 53.4086 us/op
WorkloadPilot   11: 16384 op, 879006100.00 ns, 53.6503 us/op

